
=== [Batch 1] Feature Extraction ===
[Batch 5] --- Image 568 ---
[Batch 5] Extracted 650 feature vectors

[Batch 5] --- Image 569 ---
[Batch 5] Extracted 444 feature vectors

[Batch 5] --- Image 570 ---
[Batch 5] Extracted 510 feature vectors

[Batch 5] --- Image 571 ---
[Batch 5] Extracted 725 feature vectors

[Batch 5] --- Image 572 ---
[Batch 5] Extracted 475 feature vectors

[Batch 5] --- Image 573 ---
[Batch 5] Extracted 618 feature vectors

[Batch 5] --- Image 574 ---
[Batch 5] Extracted 404 feature vectors

[Batch 5] --- Image 575 ---
[Batch 5] Extracted 530 feature vectors

[Batch 5] --- Image 576 ---
[Batch 5] Extracted 559 feature vectors

[Batch 5] --- Image 577 ---
[Batch 5] Extracted 288 feature vectors

[Batch 5] --- Image 578 ---
[Batch 5] Extracted 412 feature vectors

[Batch 5] --- Image 579 ---
[Batch 5] Extracted 452 feature vectors

[Batch 5] --- Image 580 ---
[Batch 5] Extracted 555 feature vectors

[Batch 5] --- Image 581 ---
[Batch 5] Extracted 412 feature vectors

[Batch 5] --- Image 582 ---
[Batch 5] Extracted 553 feature vectors

[Batch 5] --- Image 583 ---
[Batch 5] Extracted 680 feature vectors

[Batch 5] --- Image 584 ---
[Batch 5] Extracted 441 feature vectors

[Batch 5] --- Image 585 ---
[Batch 5] Extracted 344 feature vectors

[Batch 5] --- Image 586 ---
[Batch 5] Extracted 430 feature vectors

[Batch 5] --- Image 587 ---
[Batch 5] Extracted 450 feature vectors

[Batch 5] --- Image 588 ---
[Batch 5] Extracted 609 feature vectors

[Batch 5] --- Image 589 ---
[Batch 5] Extracted 617 feature vectors

[Batch 5] --- Image 590 ---
[Batch 5] Extracted 672 feature vectors

[Batch 5] --- Image 591 ---
[Batch 5] Extracted 536 feature vectors

[Batch 5] --- Image 592 ---
[Batch 5] Extracted 603 feature vectors

[Batch 5] --- Image 593 ---
[Batch 5] Extracted 701 feature vectors

[Batch 5] --- Image 594 ---
[Batch 5] Extracted 380 feature vectors

[Batch 5] --- Image 595 ---
[Batch 5] Extracted 683 feature vectors

[Batch 5] --- Image 596 ---
[Batch 5] Extracted 552 feature vectors

[Batch 5] --- Image 597 ---
[Batch 5] Extracted 131 feature vectors

[Batch 5] --- Image 598 ---
[Batch 5] Extracted 535 feature vectors

[Batch 5] --- Image 599 ---
[Batch 5] Extracted 530 feature vectors

[Batch 5] --- Image 600 ---
[Batch 5] Extracted 271 feature vectors

[Batch 5] --- Image 601 ---
[Batch 5] Extracted 478 feature vectors

[Batch 5] --- Image 602 ---
[Batch 5] Extracted 557 feature vectors

[Batch 5] --- Image 603 ---
[Batch 5] Extracted 71 feature vectors

[Batch 5] --- Image 604 ---
[Batch 5] Extracted 465 feature vectors

[Batch 5] --- Image 605 ---
[Batch 5] Extracted 701 feature vectors

[Batch 5] --- Image 606 ---
[Batch 5] Extracted 658 feature vectors

[Batch 5] --- Image 607 ---
[Batch 5] Extracted 781 feature vectors

[Batch 5] --- Image 608 ---
[Batch 5] Extracted 299 feature vectors

[Batch 5] --- Image 609 ---
[Batch 5] Extracted 388 feature vectors

[Batch 5] --- Image 610 ---
[Batch 5] Extracted 730 feature vectors

[Batch 5] --- Image 611 ---
[Batch 5] Extracted 486 feature vectors

[Batch 5] --- Image 612 ---
[Batch 5] Extracted 336 feature vectors

[Batch 5] --- Image 613 ---
[Batch 5] Extracted 303 feature vectors

[Batch 5] --- Image 614 ---
[Batch 5] Extracted 527 feature vectors

[Batch 5] --- Image 615 ---
[Batch 5] Extracted 486 feature vectors

[Batch 5] --- Image 616 ---
[Batch 5] Extracted 567 feature vectors

[Batch 5] --- Image 617 ---
[Batch 5] Extracted 662 feature vectors

[Batch 5] --- Image 618 ---
[Batch 5] Extracted 374 feature vectors

[Batch 5] --- Image 619 ---
[Batch 5] Extracted 481 feature vectors

[Batch 5] --- Image 620 ---
[Batch 5] Extracted 367 feature vectors

[Batch 5] --- Image 621 ---
[Batch 5] Extracted 400 feature vectors

[Batch 5] --- Image 622 ---
[Batch 5] Extracted 582 feature vectors

[Batch 5] --- Image 623 ---
[Batch 5] Extracted 223 feature vectors

[Batch 5] --- Image 624 ---
[Batch 5] Extracted 621 feature vectors

[Batch 5] --- Image 625 ---
[Batch 5] Extracted 704 feature vectors

[Batch 5] --- Image 626 ---
[Batch 5] Extracted 569 feature vectors

[Batch 5] --- Image 627 ---
[Batch 5] Extracted 617 feature vectors

[Batch 5] --- Image 628 ---
[Batch 5] Extracted 607 feature vectors

[Batch 5] --- Image 629 ---
[Batch 5] Extracted 561 feature vectors

[Batch 5] --- Image 630 ---
[Batch 5] Extracted 642 feature vectors

[Batch 5] --- Image 631 ---
[Batch 5] Extracted 573 feature vectors

[Batch 5] --- Image 632 ---
[Batch 5] Extracted 379 feature vectors

[Batch 5] --- Image 633 ---
[Batch 5] Extracted 535 feature vectors

[Batch 5] --- Image 634 ---
[Batch 5] Extracted 346 feature vectors

[Batch 5] --- Image 635 ---
[Batch 5] Extracted 639 feature vectors

[Batch 5] --- Image 636 ---
[Batch 5] Extracted 400 feature vectors

[Batch 5] --- Image 637 ---
[Batch 5] Extracted 362 feature vectors

[Batch 5] --- Image 638 ---
[Batch 5] Extracted 629 feature vectors

[Batch 5] --- Image 639 ---
[Batch 5] Extracted 365 feature vectors

[Batch 5] --- Image 640 ---
[Batch 5] Extracted 383 feature vectors

[Batch 5] --- Image 641 ---
[Batch 5] Extracted 523 feature vectors

[Batch 5] --- Image 642 ---
[Batch 5] Extracted 607 feature vectors

[Batch 5] --- Image 643 ---
[Batch 5] Extracted 658 feature vectors

[Batch 5] --- Image 644 ---
[Batch 5] Extracted 464 feature vectors

[Batch 5] --- Image 645 ---
[Batch 5] Extracted 318 feature vectors

[Batch 5] --- Image 646 ---
[Batch 5] Extracted 414 feature vectors

[Batch 5] --- Image 647 ---
[Batch 5] Extracted 481 feature vectors

[Batch 5] --- Image 648 ---
[Batch 5] Extracted 273 feature vectors

[Batch 5] --- Image 649 ---
[Batch 5] Extracted 678 feature vectors

[Batch 5] --- Image 650 ---
[Batch 5] Extracted 600 feature vectors

[Batch 5] --- Image 651 ---
[Batch 5] Extracted 729 feature vectors

[Batch 5] --- Image 652 ---
[Batch 5] Extracted 614 feature vectors

[Batch 5] --- Image 653 ---
[Batch 5] Extracted 601 feature vectors

[Batch 5] --- Image 654 ---
[Batch 5] Extracted 167 feature vectors

[Batch 5] --- Image 655 ---
[Batch 5] Extracted 502 feature vectors

[Batch 5] --- Image 656 ---
[Batch 5] Extracted 354 feature vectors

[Batch 5] --- Image 657 ---
[Batch 5] Extracted 345 feature vectors

[Batch 5] --- Image 658 ---
[Batch 5] Extracted 434 feature vectors

[Batch 5] --- Image 659 ---
[Batch 5] Extracted 260 feature vectors

[Batch 5] --- Image 660 ---
[Batch 5] Extracted 397 feature vectors

[Batch 5] --- Image 661 ---
[Batch 5] Extracted 552 feature vectors

[Batch 5] --- Image 662 ---
[Batch 5] Extracted 342 feature vectors

[Batch 5] --- Image 663 ---
[Batch 5] Extracted 393 feature vectors

[Batch 5] --- Image 664 ---
[Batch 5] Extracted 333 feature vectors

[Batch 5] --- Image 665 ---
[Batch 5] Extracted 517 feature vectors

[Batch 5] --- Image 666 ---
[Batch 5] Extracted 607 feature vectors

[Batch 5] --- Image 667 ---
[Batch 5] Extracted 309 feature vectors

[Batch 5] --- Image 668 ---
[Batch 5] Extracted 682 feature vectors

[Batch 5] --- Image 669 ---
[Batch 5] Extracted 462 feature vectors

[Batch 5] --- Image 670 ---
[Batch 5] Extracted 539 feature vectors

[Batch 5] --- Image 671 ---
[Batch 5] Extracted 761 feature vectors

[Batch 5] --- Image 672 ---
[Batch 5] Extracted 495 feature vectors

[Batch 5] --- Image 673 ---
[Batch 5] Extracted 568 feature vectors

[Batch 5] --- Image 674 ---
[Batch 5] Extracted 492 feature vectors

[Batch 5] --- Image 675 ---
[Batch 5] Extracted 299 feature vectors

[Batch 5] --- Image 676 ---
[Batch 5] Extracted 535 feature vectors

[Batch 5] --- Image 677 ---
[Batch 5] Extracted 696 feature vectors

[Batch 5] --- Image 678 ---
[Batch 5] Extracted 646 feature vectors

[Batch 5] --- Image 679 ---
[Batch 5] Extracted 522 feature vectors

[Batch 5] --- Image 680 ---
[Batch 5] Extracted 754 feature vectors

[Batch 5] --- Image 681 ---
[Batch 5] Extracted 526 feature vectors

[Batch 5] --- Image 682 ---
[Batch 5] Extracted 437 feature vectors

[Batch 5] --- Image 683 ---
[Batch 5] Extracted 680 feature vectors

[Batch 5] --- Image 684 ---
[Batch 5] Extracted 190 feature vectors

[Batch 5] --- Image 685 ---
[Batch 5] Extracted 463 feature vectors

[Batch 5] --- Image 686 ---
[Batch 5] Extracted 664 feature vectors

[Batch 5] --- Image 687 ---
[Batch 5] Extracted 763 feature vectors

[Batch 5] --- Image 688 ---
[Batch 5] Extracted 729 feature vectors

[Batch 5] --- Image 689 ---
[Batch 5] Extracted 647 feature vectors

[Batch 5] --- Image 690 ---
[Batch 5] Extracted 599 feature vectors

[Batch 5] --- Image 691 ---
[Batch 5] Extracted 632 feature vectors

[Batch 5] --- Image 692 ---
[Batch 5] Extracted 745 feature vectors

[Batch 5] --- Image 693 ---
[Batch 5] Extracted 419 feature vectors

[Batch 5] --- Image 694 ---
[Batch 5] Extracted 530 feature vectors

[Batch 5] --- Image 695 ---
[Batch 5] Extracted 606 feature vectors

[Batch 5] --- Image 696 ---
[Batch 5] Extracted 716 feature vectors

[Batch 5] --- Image 697 ---
[Batch 5] Extracted 302 feature vectors

[Batch 5] --- Image 698 ---
[Batch 5] Extracted 409 feature vectors

[Batch 5] --- Image 699 ---
[Batch 5] Extracted 547 feature vectors

[Batch 5] --- Image 700 ---
[Batch 5] Extracted 626 feature vectors

[Batch 5] --- Image 701 ---
[Batch 5] Extracted 594 feature vectors

[Batch 5] --- Image 702 ---
[Batch 5] Extracted 366 feature vectors

[Batch 5] --- Image 703 ---
[Batch 5] Extracted 450 feature vectors

[Batch 5] --- Image 704 ---
[Batch 5] Extracted 510 feature vectors

[Batch 5] --- Image 705 ---
[Batch 5] Extracted 546 feature vectors

[Batch 5] --- Image 706 ---
[Batch 5] Extracted 478 feature vectors

[Batch 5] --- Image 707 ---
[Batch 5] Extracted 565 feature vectors

[Batch 5] --- Image 708 ---
[Batch 5] Extracted 516 feature vectors

[Batch 5] --- Image 709 ---
[Batch 5] Extracted 550 feature vectors

[Batch 5] --- Image 710 ---
[Batch 5] Extracted 409 feature vectors

[Batch 5] --- Image 711 ---
[Batch 5] Extracted 518 feature vectors

[Batch 5] --- Image 712 ---
[Batch 5] Extracted 504 feature vectors

[Batch 5] --- Image 713 ---
[Batch 5] Extracted 702 feature vectors

[Batch 5] --- Image 714 ---
[Batch 5] Extracted 586 feature vectors

[Batch 5] --- Image 715 ---
[Batch 5] Extracted 637 feature vectors

[Batch 5] --- Image 716 ---
[Batch 5] Extracted 711 feature vectors

[Batch 5] --- Image 717 ---
[Batch 5] Extracted 526 feature vectors

[Batch 5] --- Image 718 ---
[Batch 5] Extracted 719 feature vectors

[Batch 5] --- Image 719 ---
[Batch 5] Extracted 254 feature vectors

[Batch 5] --- Image 720 ---
[Batch 5] Extracted 603 feature vectors

[Batch 5] --- Image 721 ---
[Batch 5] Extracted 607 feature vectors

[Batch 5] --- Image 722 ---
[Batch 5] Extracted 518 feature vectors

[Batch 5] --- Image 723 ---
[Batch 5] Extracted 185 feature vectors

[Batch 5] --- Image 724 ---
[Batch 5] Extracted 47 feature vectors

[Batch 5] --- Image 725 ---
[Batch 5] Extracted 625 feature vectors

[Batch 5] --- Image 726 ---
[Batch 5] Extracted 568 feature vectors

[Batch 5] --- Image 727 ---
[Batch 5] Extracted 439 feature vectors

[Batch 5] --- Image 728 ---
[Batch 5] Extracted 738 feature vectors

[Batch 5] --- Image 729 ---
[Batch 5] Extracted 492 feature vectors

[Batch 5] --- Image 730 ---
[Batch 5] Extracted 546 feature vectors

[Batch 5] --- Image 731 ---
[Batch 5] Extracted 635 feature vectors

[Batch 5] --- Image 732 ---
[Batch 5] Extracted 449 feature vectors

[Batch 5] --- Image 733 ---
[Batch 5] Extracted 328 feature vectors

[Batch 5] --- Image 734 ---
[Batch 5] Extracted 501 feature vectors

[Batch 5] --- Image 735 ---
[Batch 5] Extracted 455 feature vectors

[Batch 5] --- Image 736 ---
[Batch 5] Extracted 703 feature vectors

[Batch 5] --- Image 737 ---
[Batch 5] Extracted 536 feature vectors

[Batch 5] --- Image 738 ---
[Batch 5] Extracted 425 feature vectors

[Batch 5] --- Image 739 ---
[Batch 5] Extracted 756 feature vectors

[Batch 5] --- Image 740 ---
[Batch 5] Extracted 584 feature vectors

[Batch 5] --- Image 741 ---
[Batch 5] Extracted 656 feature vectors

[Batch 5] --- Image 742 ---
[Batch 5] Extracted 620 feature vectors

[Batch 5] --- Image 743 ---
[Batch 5] Extracted 698 feature vectors

[Batch 5] --- Image 744 ---
[Batch 5] Extracted 334 feature vectors

[Batch 5] --- Image 745 ---
[Batch 5] Extracted 569 feature vectors

[Batch 5] --- Image 746 ---
[Batch 5] Extracted 511 feature vectors

[Batch 5] --- Image 747 ---
[Batch 5] Extracted 572 feature vectors

[Batch 5] --- Image 748 ---
[Batch 5] Extracted 429 feature vectors

[Batch 5] --- Image 749 ---
[Batch 5] Extracted 508 feature vectors

[Batch 5] --- Image 750 ---
[Batch 5] Extracted 568 feature vectors

[Batch 5] --- Image 751 ---
[Batch 5] Extracted 427 feature vectors

[Batch 5] --- Image 752 ---
[Batch 5] Extracted 496 feature vectors

[Batch 5] --- Image 753 ---
[Batch 5] Extracted 426 feature vectors

[Batch 5] --- Image 754 ---
[Batch 5] Extracted 768 feature vectors

[Batch 5] --- Image 755 ---
[Batch 5] Extracted 564 feature vectors

[Batch 5] --- Image 756 ---
[Batch 5] Extracted 748 feature vectors

[Batch 5] --- Image 757 ---
[Batch 5] Extracted 235 feature vectors

[Batch 5] --- Image 758 ---
[Batch 5] Extracted 557 feature vectors

[Batch 5] --- Image 759 ---
[Batch 5] Extracted 560 feature vectors

[Batch 5] --- Image 760 ---
[Batch 5] Extracted 441 feature vectors

[Batch 5] --- Image 761 ---
[Batch 5] Extracted 639 feature vectors

[Batch 5] --- Image 762 ---
[Batch 5] Extracted 261 feature vectors

[Batch 5] --- Image 763 ---
[Batch 5] Extracted 676 feature vectors

[Batch 5] --- Image 764 ---
[Batch 5] Extracted 510 feature vectors

[Batch 5] --- Image 765 ---
[Batch 5] Extracted 337 feature vectors

[Batch 5] --- Image 766 ---
[Batch 5] Extracted 700 feature vectors

[Batch 5] --- Image 767 ---
[Batch 5] Extracted 401 feature vectors

[Batch 5] --- Image 768 ---
[Batch 5] Extracted 512 feature vectors

[Batch 5] --- Image 769 ---
[Batch 5] Extracted 564 feature vectors

[Batch 5] --- Image 770 ---
[Batch 5] Extracted 284 feature vectors

[Batch 5] --- Image 771 ---
[Batch 5] Extracted 717 feature vectors

[Batch 5] --- Image 772 ---
[Batch 5] Extracted 707 feature vectors

[Batch 5] --- Image 773 ---
[Batch 5] Extracted 272 feature vectors

[Batch 5] --- Image 774 ---
[Batch 5] Extracted 629 feature vectors

[Batch 5] --- Image 775 ---
[Batch 5] Extracted 434 feature vectors

[Batch 5] --- Image 776 ---
[Batch 5] Extracted 492 feature vectors

[Batch 5] --- Image 777 ---
[Batch 5] Extracted 748 feature vectors

[Batch 5] --- Image 778 ---
[Batch 5] Extracted 615 feature vectors

[Batch 5] --- Image 779 ---
[Batch 5] Extracted 583 feature vectors

[Batch 5] --- Image 780 ---
[Batch 5] Extracted 459 feature vectors

[Batch 5] --- Image 781 ---
[Batch 5] Extracted 604 feature vectors

[Batch 5] --- Image 782 ---
[Batch 5] Extracted 501 feature vectors

[Batch 5] --- Image 783 ---
[Batch 5] Extracted 543 feature vectors

[Batch 5] --- Image 784 ---
[Batch 5] Extracted 572 feature vectors

[Batch 5] --- Image 785 ---
[Batch 5] Extracted 340 feature vectors

[Batch 5] --- Image 786 ---
[Batch 5] Extracted 372 feature vectors

[Batch 5] --- Image 787 ---
[Batch 5] Extracted 353 feature vectors

[Batch 5] --- Image 788 ---
[Batch 5] Extracted 738 feature vectors

[Batch 5] --- Image 789 ---
[Batch 5] Extracted 333 feature vectors

[Batch 5] --- Image 790 ---
[Batch 5] Extracted 748 feature vectors

[Batch 5] --- Image 791 ---
[Batch 5] Extracted 494 feature vectors

[Batch 5] --- Image 792 ---
[Batch 5] Extracted 358 feature vectors

[Batch 5] --- Image 793 ---
[Batch 5] Extracted 514 feature vectors

[Batch 5] --- Image 794 ---
[Batch 5] Extracted 415 feature vectors

[Batch 5] --- Image 795 ---
[Batch 5] Extracted 367 feature vectors

[Batch 5] --- Image 796 ---
[Batch 5] Extracted 435 feature vectors

[Batch 5] --- Image 797 ---
[Batch 5] Extracted 500 feature vectors

[Batch 5] --- Image 798 ---
[Batch 5] Extracted 721 feature vectors

[Batch 5] --- Image 799 ---
[Batch 5] Extracted 450 feature vectors

[Batch 5] --- Image 800 ---
[Batch 5] Extracted 640 feature vectors

[Batch 5] --- Image 801 ---
[Batch 5] Extracted 743 feature vectors

[Batch 5] --- Image 802 ---
[Batch 5] Extracted 516 feature vectors

[Batch 5] --- Image 803 ---
[Batch 5] Extracted 383 feature vectors

[Batch 5] --- Image 804 ---
[Batch 5] Extracted 596 feature vectors

[Batch 5] --- Image 805 ---
[Batch 5] Extracted 413 feature vectors

[Batch 5] --- Image 806 ---
[Batch 5] Extracted 701 feature vectors

[Batch 5] --- Image 807 ---
[Batch 5] Extracted 634 feature vectors

[Batch 5] --- Image 808 ---
[Batch 5] Extracted 172 feature vectors

[Batch 5] --- Image 809 ---
[Batch 5] Extracted 439 feature vectors

[Batch 5] --- Image 810 ---
[Batch 5] Extracted 290 feature vectors

[Batch 5] --- Image 811 ---
[Batch 5] Extracted 534 feature vectors

[Batch 5] --- Image 812 ---
[Batch 5] Extracted 294 feature vectors

[Batch 5] --- Image 813 ---
[Batch 5] Extracted 550 feature vectors

[Batch 5] --- Image 814 ---
[Batch 5] Extracted 531 feature vectors

[Batch 5] --- Image 815 ---
[Batch 5] Extracted 609 feature vectors

[Batch 5] --- Image 816 ---
[Batch 5] Extracted 732 feature vectors

[Batch 5] --- Image 817 ---
[Batch 5] Extracted 482 feature vectors

[Batch 5] --- Image 818 ---
[Batch 5] Extracted 731 feature vectors

[Batch 5] --- Image 819 ---
[Batch 5] Extracted 476 feature vectors

[Batch 5] --- Image 820 ---
[Batch 5] Extracted 323 feature vectors

[Batch 5] --- Image 821 ---
[Batch 5] Extracted 666 feature vectors

[Batch 5] --- Image 822 ---
[Batch 5] Extracted 193 feature vectors

[Batch 5] --- Image 823 ---
[Batch 5] Extracted 449 feature vectors

[Batch 5] --- Image 824 ---
[Batch 5] Extracted 495 feature vectors

[Batch 5] --- Image 825 ---
[Batch 5] Extracted 744 feature vectors

[Batch 5] --- Image 826 ---
[Batch 5] Extracted 268 feature vectors

[Batch 5] --- Image 827 ---
[Batch 5] Extracted 781 feature vectors

[Batch 5] --- Image 828 ---
[Batch 5] Extracted 664 feature vectors

[Batch 5] --- Image 829 ---
[Batch 5] Extracted 780 feature vectors

[Batch 5] --- Image 830 ---
[Batch 5] Extracted 252 feature vectors

[Batch 5] --- Image 831 ---
[Batch 5] Extracted 670 feature vectors

[Batch 5] --- Image 832 ---
[Batch 5] Extracted 655 feature vectors

[Batch 5] --- Image 833 ---
[Batch 5] Extracted 351 feature vectors

[Batch 5] --- Image 834 ---
[Batch 5] Extracted 459 feature vectors

[Batch 5] --- Image 835 ---
[Batch 5] Extracted 286 feature vectors

[Batch 5] --- Image 836 ---
[Batch 5] Extracted 395 feature vectors

[Batch 5] --- Image 837 ---
[Batch 5] Extracted 307 feature vectors

[Batch 5] --- Image 838 ---
[Batch 5] Extracted 403 feature vectors

[Batch 5] --- Image 839 ---
[Batch 5] Extracted 701 feature vectors

[Batch 5] --- Image 840 ---
[Batch 5] Extracted 539 feature vectors

[Batch 5] --- Image 841 ---
[Batch 5] Extracted 753 feature vectors

[Batch 5] --- Image 842 ---
[Batch 5] Extracted 615 feature vectors

[Batch 5] --- Image 843 ---
[Batch 5] Extracted 520 feature vectors

[Batch 5] --- Image 844 ---
[Batch 5] Extracted 501 feature vectors

[Batch 5] --- Image 845 ---
[Batch 5] Extracted 684 feature vectors

[Batch 5] --- Image 846 ---
[Batch 5] Extracted 319 feature vectors

[Batch 5] --- Image 847 ---
[Batch 5] Extracted 375 feature vectors

[Batch 5] --- Image 848 ---
[Batch 5] Extracted 595 feature vectors

[Batch 5] --- Image 849 ---
[Batch 5] Extracted 437 feature vectors

[Batch 5] --- Image 850 ---
[Batch 5] Extracted 548 feature vectors

[Batch 5] --- Image 851 ---
[Batch 5] Extracted 467 feature vectors

[Batch 5] --- Image 852 ---
[Batch 5] Extracted 448 feature vectors
